code,name,name_native,acronym,scope,country,region,home_url,data_portal_url,domain,languages,coverage,open_data_license,endpoint_type,api_base_url,example_query_url,sdmx_compatible,access_notes,robots_allows,verified_on,confidence,verification,tier
int-afdb-opendata,African Development Bank — Open Data / Statistics,,AfDB,international,,International,https://www.afdb.org,https://dataportal.opendataforafrica.org,afdb.org,en|fr,development-indicators|economy|infrastructure,,,,,,Regional bank (Africa). Open Data for Africa platform. Endpoint NOT verified this run.,unknown,,medium,background (org/portal known; endpoint not assessed),2-scaffold
int-adb-kidb,Asian Development Bank — Key Indicators / Data Library,,ADB,international,,International,https://www.adb.org,https://kidb.adb.org,adb.org,en,development-indicators|poverty|economy,,,,,,Regional bank (Asia-Pacific). Data portals kidb.adb.org / data.adb.org. Endpoint NOT verified this run.,unknown,,medium,background (org/portal known; endpoint not assessed),2-scaffold
int-bis,Bank for International Settlements,,BIS,international,,International,https://www.bis.org,https://stats.bis.org,bis.org,en,banking|debt-securities|credit|property-prices|exchange-rates,,SDMX-XML,https://stats.bis.org/api/v1,,true,SDMX-REST. API docs: https://stats.bis.org/api-doc/v1/,unknown,2026-06-25,high,"ci-daily (sdmx1 sources.json, daily CI)",1-verified
int-ecb,European Central Bank,,ECB,international,,International,https://www.ecb.europa.eu,https://data.ecb.europa.eu,ecb.europa.eu,en,monetary|financial|exchange-rates|interest-rates|balance-of-payments,,SDMX-XML,https://data-api.ecb.europa.eu/service,https://data-api.ecb.europa.eu/service/data/EXR/D.USD.EUR.SP00.A?lastNObservations=5&format=jsondata,true,"SDMX-REST (ECB Data Portal, replaced SDW 2023). Returns SDMX-ML or SDMX-JSON (format=jsondata). No key.",unknown,2026-06-25,high,"ci-daily (sdmx1 sources.json, daily CI)",1-verified
int-ec-dgcomp,European Commission — DG Competition,,DG COMP,international,,International,https://competition-policy.ec.europa.eu,,competition-policy.ec.europa.eu,en,state-aid|competition,,SDMX-XML,https://webgate.ec.europa.eu/comp/redisstat/api/dissemination/sdmx/2.1,,true,SDMX-REST; no separate public docs. List flows via dataflow query.,unknown,2026-06-25,medium,"ci-daily (sdmx1 sources.json, daily CI)",1-verified
int-ec-dgempl,"European Commission — DG Employment, Social Affairs & Inclusion",,DG EMPL,international,,International,https://ec.europa.eu/social,,ec.europa.eu,en,labour|social-protection,,SDMX-XML,https://webgate.ec.europa.eu/empl/redisstat/api/dissemination/sdmx/2.1,,true,SDMX-REST; no separate public docs.,unknown,2026-06-25,medium,"ci-daily (sdmx1 sources.json, daily CI)",1-verified
int-ec-dggrow,"European Commission — DG Internal Market, Industry, Entrepreneurship & SMEs",,DG GROW,international,,International,https://single-market-economy.ec.europa.eu,,single-market-economy.ec.europa.eu,en,industry|single-market,,SDMX-XML,https://webgate.ec.europa.eu/grow/redisstat/api/dissemination/sdmx/2.1,,true,SDMX-REST; no separate public docs.,unknown,2026-06-25,medium,"ci-daily (sdmx1 sources.json, daily CI)",1-verified
int-eurostat,Eurostat,,Eurostat,international,,International,https://ec.europa.eu/eurostat,https://ec.europa.eu/eurostat/data/database,ec.europa.eu,en|fr|de,national-accounts|prices|labour|trade|demographics|environment,,SDMX-XML,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1/data/nama_10_gdp/A.CP_MEUR.B1GQ.EU27_2020?format=SDMX-CSV,true,"SDMX-REST 2.1 (also 3.0 at .../sdmx/3.0, sdmx1 id ESTAT3). Large queries returned async as ZIP via footer URL. No key.",unknown,2026-06-25,high,"ci-daily (sdmx1 sources.json, daily CI)",1-verified
int-eurostat-comext,Eurostat — Comext and Prodcom databases,,Eurostat-Comext,international,,International,https://ec.europa.eu/eurostat,https://ec.europa.eu/eurostat/web/international-trade-in-goods/data/database,ec.europa.eu,en,trade|industrial-production,,SDMX-XML,https://ec.europa.eu/eurostat/api/comext/dissemination/sdmx/2.1,,true,Detailed EU external-trade (Comext) and industrial-production (Prodcom). Agency ID for data is still ESTAT.,unknown,2026-06-25,high,"ci-daily (sdmx1 sources.json, daily CI)",1-verified
int-fao-faostat,Food and Agriculture Organization — FAOSTAT,,FAO,international,,International,https://www.fao.org,https://www.fao.org/faostat/en/,fao.org,en|fr|es,agriculture|food-security|food-balances|land-use|emissions|forestry|fisheries,,REST-JSON,https://fenixservices.fao.org/faostat/api/v1,https://fenixservices.fao.org/faostat/api/v1/en/definitions/types/area?datasource=DB4,false,No key. Data: /{lang}/data/{domain}?area=&element=&item=&year=. Mirror base faostatservices.fao.org/api/v1. Bulk ZIP: bulks-faostat.fao.org and fenixservices.fao.org/faostat/static/bulkdownloads. Also bulk-CSV.,unknown,2026-06-25,high,doc (official FAOSTAT API docs + multiple clients),1-verified
int-idb-numbersforDev,Inter-American Development Bank — Numbers for Development,,IDB / BID,international,,International,https://www.iadb.org,https://data.iadb.org,iadb.org,en|es|pt,development-indicators|economy|social,,,,,,Regional bank (Latin America & Caribbean). data.iadb.org. Endpoint NOT verified this run.,unknown,,medium,background (org/portal known; endpoint not assessed),2-scaffold
